Id,label
00000.png,2
00001.png,2
00002.png,2
00003.png,2
00004.png,3
00005.png,3
00006.png,3
00007.png,0
00008.png,3
00009.png,4
00010.png,3
00011.png,0
00012.png,2
00013.png,3
00014.png,3
00015.png,0
00016.png,3
00017.png,0
00018.png,3
00019.png,3
00020.png,3
00021.png,2
00022.png,2
00023.png,0
00024.png,4
00025.png,2
00026.png,2
00027.png,2
00028.png,2
00029.png,2
00030.png,2
00031.png,2
00032.png,2
00033.png,2
00034.png,2
00035.png,2
00036.png,2
00037.png,2
00038.png,2
00039.png,3
00040.png,3
00041.png,3
00042.png,0
00043.png,0
00044.png,2
00045.png,3
00046.png,0
00047.png,2
00048.png,3
00049.png,2
00050.png,3
00051.png,3
00052.png,3
00053.png,0
00054.png,3
00055.png,4
00056.png,2
00057.png,2
00058.png,2
00059.png,2
00060.png,0
00061.png,2
00062.png,3
00063.png,2
00064.png,2
00065.png,2
00066.png,1
00067.png,2
00068.png,3
00069.png,3
00070.png,3
00071.png,3
00072.png,3
00073.png,2
00074.png,0
00075.png,3
00076.png,4
00077.png,3
00078.png,3
00079.png,3
00080.png,2
00081.png,2
00082.png,2
00083.png,2
00084.png,1
00085.png,2
00086.png,2
00087.png,2
00088.png,2
00089.png,1
00090.png,2
00091.png,2
00092.png,2
00093.png,2
00094.png,2
00095.png,2
00096.png,2
00097.png,0
00098.png,2
00099.png,2
00100.png,2
00101.png,4
00102.png,2
00103.png,2
00104.png,2
00105.png,2
00106.png,2
00107.png,3
00108.png,2
00109.png,2
00110.png,3
00111.png,2
00112.png,0
00113.png,2
00114.png,2
00115.png,2
00116.png,3
00117.png,2
00118.png,3
00119.png,3
00120.png,3
00121.png,2
00122.png,2
00123.png,2
00124.png,2
00125.png,2
00126.png,2
00127.png,2
00128.png,0
00129.png,2
00130.png,2
00131.png,2
00132.png,2
00133.png,2
00134.png,2
00135.png,2
00136.png,2
00137.png,2
00138.png,0
00139.png,3
00140.png,3
00141.png,3
00142.png,3
00143.png,3
00144.png,3
00145.png,0
00146.png,3
00147.png,3
00148.png,3
00149.png,3
